                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0646,                 2.3335,                 3.5794,                 1.4046,                0.00042,                0.04819,                0.00025,                 0.0001,                0.00031,                0.03614,                0.00019,                  7e-05,                  2.193,                 6.1781,                    inf,                 3.2616,             0.00065306,             0.00065306,             0.00065306
                      1,                 1.8156,                 3.3233,                 3.7799,                 1.9126,                0.00102,                0.12048,                 0.0007,                0.00018,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,              0.0012936,              0.0012936,              0.0012936
                      2,                 2.1677,                 4.3536,                 3.1315,                 2.2739,                0.00132,                0.15663,                 0.0009,                0.00031,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,              0.0019077,              0.0019077,              0.0019077
                      3,                 2.7487,                 4.0827,                  3.196,                 2.6806,                0.00067,                0.03614,                0.00036,                 0.0001,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,              0.0018812,              0.0018812,              0.0018812
                      4,                 2.8597,                 3.8884,                 3.0305,                 2.8144,                0.00238,                0.26506,                 0.0015,                0.00045,                0.00131,                0.14458,                0.00077,                0.00014,                 4.9341,                 372.36,                    inf,                 86.461,              0.0018812,              0.0018812,              0.0018812
                      5,                 2.6769,                 3.3526,                 3.0495,                 2.7456,                0.00091,                0.10843,                0.00051,                0.00013,                0.00031,                0.03614,                0.00016,                  5e-05,                    nan,                    nan,                    nan,                    nan,              0.0018416,              0.0018416,              0.0018416
                      6,                 2.4648,                 3.2824,                 2.8568,                 2.5272,                0.00525,                0.40964,                0.00409,                0.00113,                0.00282,                0.24096,                0.00204,                0.00045,                  2.805,                 1112.3,                    inf,                 17.118,               0.001802,               0.001802,               0.001802
                      7,                 2.2326,                 3.1342,                 2.7018,                 2.4495,                0.00455,                0.54217,                0.00355,                0.00138,                0.00364,                0.43373,                0.00263,                0.00076,                 3.5702,                 247.47,                    inf,                 8.0608,              0.0017624,              0.0017624,              0.0017624
                      8,                 2.1399,                 3.0799,                 2.7397,                  2.423,                0.06478,                0.46988,                0.05426,                0.01922,                0.05648,                0.40964,                0.04395,                 0.0128,                 2.3387,                 125.04,                 26.569,                 3.4189,              0.0017228,              0.0017228,              0.0017228
                      9,                 2.1082,                 3.3206,                 2.5538,                 2.3961,                0.03113,                0.48193,                0.03959,                0.00961,                0.02206,                0.27711,                0.01457,                0.00447,                 2.6572,                   1622,                 78.009,                 4.8185,              0.0016832,              0.0016832,              0.0016832
                     10,                 2.1599,                 3.0033,                 2.5952,                   2.39,                 0.1247,                0.27636,                 0.0733,                0.02591,                0.11462,                0.24019,                0.06863,                0.02223,                  3.864,                 1202.5,                 5.0526,                 6.9524,              0.0016436,              0.0016436,              0.0016436
                     11,                 2.0421,                 3.0377,                 2.4809,                 2.1917,                0.23342,                0.09639,                0.06581,                0.03084,                0.23342,                0.09639,                0.06527,                0.02481,                 3.0434,                 1897.8,                 154.16,                 5.1887,               0.001604,               0.001604,               0.001604
                     12,                 1.9829,                 2.8391,                 2.4107,                 2.2372,                 0.0056,                0.61446,                 0.0046,                0.00236,                0.00503,                0.53012,                0.00402,                 0.0016,                 4.2299,                 95.363,                 112.05,                 4.0855,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.9521,                   3.05,                 2.1989,                 2.0993,                0.00566,                0.61446,                0.00465,                0.00223,                0.00516,                0.54217,                0.00405,                0.00141,                 4.0852,                  6.562,                 318.35,                 4.4328,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.8952,                 2.8958,                 2.2281,                 2.1285,                0.01709,                0.66265,                0.01647,                0.00786,                0.01694,                0.59036,                 0.0154,                0.00622,                 1.6417,                 2.2656,                 41.468,                 2.5263,              0.0014852,              0.0014852,              0.0014852
                     15,                 1.9022,                 2.7945,                 2.4911,                 2.1761,                0.00586,                 0.6988,                0.00525,                0.00285,                0.00515,                0.61446,                0.00442,                0.00171,                 1.7186,                 7.7407,                 433.79,                 2.5556,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.9077,                  2.611,                 2.4238,                 2.2418,                0.18313,                0.26506,                0.12046,                0.03829,                0.23528,                0.22892,                0.13451,                0.03966,                 1.5228,                 5.4349,                 3.4481,                 2.3856,               0.001406,               0.001406,               0.001406
                     17,                 1.7912,                 2.8106,                 2.2519,                 2.1236,                  0.177,                0.24096,                0.11387,                0.03566,                0.25531,                0.27711,                0.16058,                0.05185,                 1.7839,                 1.8893,                 4.4271,                  2.628,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.8619,                 2.8628,                 2.3974,                 2.1968,                0.10256,                0.54217,                0.09423,                0.03209,                0.11833,                0.46988,                 0.1012,                0.03251,                 2.1718,                 1.2035,                 4.4367,                 3.4263,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.7389,                  2.939,                 2.0988,                 2.0434,                0.20433,                0.26506,                0.18789,                0.09644,                0.22489,                0.27711,                0.19042,                0.07569,                 1.5274,                 1.0231,                 2.9532,                 2.4236,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.6765,                  2.446,                   2.16,                 2.0062,                0.13848,                0.66265,                0.16607,                0.07637,                0.12696,                0.62651,                0.14429,                0.06484,                 1.5363,                 1.8296,                 2.7594,                 2.4098,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.6238,                 2.7041,                 2.0452,                 1.9849,                0.14733,                0.46988,                0.17053,                0.06893,                0.16553,                0.43373,                0.16583,                0.06068,                 1.6934,                 1.3555,                 2.5102,                  2.638,               0.001208,               0.001208,               0.001208
                     22,                 1.5934,                 2.6861,                  1.933,                 1.8907,                0.16465,                0.44578,                0.17174,                0.07326,                0.18808,                0.42169,                0.17393,                0.07145,                 1.5468,                  0.922,                 2.7559,                 2.5292,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.6262,                 2.4527,                 1.9727,                 1.9492,                 0.2585,                0.46988,                0.25108,                0.11089,                0.26812,                0.39759,                0.27204,                0.11313,                 1.4135,                0.86715,                 2.5702,                 2.3197,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.5945,                 2.5104,                   1.86,                 1.9213,                0.39284,                0.60241,                0.37397,                0.17033,                0.42683,                0.63855,                0.39863,                0.16525,                 1.3248,                0.83313,                 2.4657,                 2.2256,              0.0010892,              0.0010892,              0.0010892
                     25,                  1.574,                 2.6464,                 1.8231,                 1.8678,                0.34746,                0.55422,                0.38468,                0.21357,                 0.3682,                0.59685,                0.39284,                0.17608,                 1.2457,                 1.0239,                 2.1408,                 2.1286,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.5494,                 2.7154,                  1.803,                 1.8282,                0.32753,                0.50602,                0.42201,                0.22712,                0.37712,                0.55422,                0.44511,                0.18493,                 1.3118,                 1.5004,                 2.1247,                  2.175,                0.00101,                0.00101,                0.00101
                     27,                 1.5684,                 2.5923,                 1.7364,                 1.8741,                0.31049,                0.56627,                0.42875,                0.20628,                0.30985,                0.62651,                 0.4271,                0.17334,                 1.4427,                 2.4362,                   2.26,                 2.2305,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.5379,                 2.4343,                 1.6786,                 1.8502,                0.35229,                0.59036,                0.45034,                 0.2228,                0.42426,                0.55422,                0.46857,                0.18605,                 1.3857,                 1.2593,                 2.2042,                 2.1942,              0.0009308,              0.0009308,              0.0009308
                     29,                 1.4673,                 2.4055,                 1.7418,                 1.7994,                0.55132,                0.54779,                0.48706,                0.22594,                0.54957,                 0.5292,                0.49641,                0.22351,                 1.2612,                0.95014,                 2.0865,                 2.2059,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.4687,                 2.5465,                 1.6643,                 1.7801,                0.59618,                0.64038,                0.56861,                0.28907,                0.59618,                0.64038,                0.56445,                 0.2683,                 1.2871,                0.82899,                   2.07,                 2.2503,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.4866,                 2.4353,                 1.8046,                  1.802,                0.39659,                0.79518,                0.47827,                0.27176,                0.39002,                0.79518,                0.47593,                0.24422,                  1.258,                 1.3903,                 2.4711,                 2.2753,               0.000812,               0.000812,               0.000812
                     32,                  1.453,                  2.291,                 1.6373,                 1.8154,                0.42881,                0.75904,                0.52888,                  0.308,                0.42045,                0.74699,                 0.5163,                0.27329,                  1.218,                 0.9685,                 2.4586,                 2.2437,              0.0007724,              0.0007724,              0.0007724
                     33,                  1.457,                 2.6211,                 1.7019,                 1.8192,                0.55136,                0.63855,                0.57677,                0.33967,                0.55136,                0.63855,                0.56561,                0.29136,                 1.1654,                0.86658,                 2.4231,                 2.1606,              0.0007328,              0.0007328,              0.0007328
                     34,                 1.4086,                 2.4327,                 1.6301,                 1.7726,                0.53751,                0.53012,                0.55736,                0.32333,                0.53751,                0.53012,                 0.5465,                0.29628,                 1.0803,                0.83511,                  2.365,                 2.0581,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.4752,                   2.25,                 1.6584,                 1.7971,                0.53875,                0.49398,                 0.5442,                0.30892,                0.53875,                0.49398,                0.53641,                0.29469,                 1.0018,                0.87047,                 2.3579,                 1.9533,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.4317,                 2.3876,                 1.6134,                 1.7266,                0.48044,                0.59036,                0.49786,                0.28779,                0.48044,                0.59036,                0.48508,                 0.2504,                0.99589,                0.83529,                 2.0764,                 1.8559,               0.000614,               0.000614,               0.000614
                     37,                  1.369,                  2.383,                 1.5106,                 1.6857,                0.52061,                0.54957,                0.49714,                0.29771,                0.56899,                 0.5408,                0.49574,                0.26448,                0.98802,                0.79826,                   2.06,                 1.8526,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.3973,                 2.2911,                 1.5879,                 1.7569,                0.45245,                 0.6506,                0.53091,                0.30939,                0.62274,                0.55422,                 0.5415,                0.27835,                 1.0077,                0.80106,                 1.9265,                 1.8746,              0.0005348,              0.0005348,              0.0005348
                     39,                 1.3424,                 2.2428,                 1.4507,                 1.6999,                0.57525,                0.59036,                0.56899,                0.33974,                 0.5766,                0.56627,                0.55358,                0.30819,                 0.9962,                0.77623,                 1.8804,                 1.8536,              0.0004952,              0.0004952,              0.0004952
                     40,                 1.3838,                 2.1789,                 1.7813,                 1.8774,                0.69679,                0.41538,                0.52827,                0.34093,                0.69679,                0.41538,                0.51341,                0.31852,                 1.0608,                0.81166,                   1.71,                 1.8822,              0.0004556,              0.0004556,              0.0004556
                     41,                 1.3479,                 2.3802,                 1.6585,                 1.8134,                0.69012,                0.38554,                0.51719,                0.33158,                0.69012,                0.38554,                0.50478,                0.32357,                 1.0916,                0.82807,                 1.7037,                 1.9187,               0.000416,               0.000416,               0.000416
                     42,                 1.2798,                 2.1061,                 1.5854,                 1.7736,                0.69462,                0.38554,                0.53645,                0.33349,                0.69462,                0.38554,                0.52093,                 0.3264,                 1.1303,                0.91908,                 1.5746,                 2.0156,              0.0003764,              0.0003764,              0.0003764
                     43,                 1.2748,                 2.1436,                  1.561,                 1.7939,                0.66048,                0.42188,                0.56444,                0.37019,                0.69098,                0.42169,                0.53793,                0.33638,                 1.1068,                 1.1408,                 1.4989,                 1.9848,              0.0003368,              0.0003368,              0.0003368
                     44,                 1.2646,                 2.0845,                 1.5255,                 1.8172,                0.58878,                0.68675,                0.70089,                0.48566,                0.58878,                0.68675,                0.69155,                 0.4322,                0.97015,                0.80521,                 1.3239,                  1.848,              0.0002972,              0.0002972,              0.0002972
                     45,                 1.2367,                 2.0325,                 1.3692,                 1.7639,                0.67422,                 0.6747,                0.73293,                0.51184,                 0.6843,                 0.6747,                0.71741,                 0.4395,                0.98921,                0.84941,                 1.2828,                 1.8178,              0.0002576,              0.0002576,              0.0002576
                     46,                 1.1989,                  1.887,                 1.3569,                 1.7267,                0.64821,                0.74699,                0.69173,                0.48933,                0.63775,                0.73494,                0.67066,                0.36599,                  1.037,                 1.4883,                 1.2817,                 1.8339,               0.000218,               0.000218,               0.000218
                     47,                 1.2207,                 1.9647,                 1.3775,                 1.7811,                0.71955,                0.75904,                0.74232,                0.54447,                0.70813,                0.74699,                0.72117,                 0.4501,                0.92548,                 0.9136,                 1.1978,                  1.767,              0.0001784,              0.0001784,              0.0001784
                     48,                 1.2044,                 1.9344,                 1.3682,                 1.7063,                0.74953,                0.72289,                0.74288,                0.55423,                0.73704,                0.71084,                0.71519,                0.43936,                0.96438,                 1.3761,                  1.163,                 1.7712,              0.0001388,              0.0001388,              0.0001388
                     49,                 1.1949,                 1.9354,                 1.3721,                 1.7376,                0.76677,                0.73494,                0.75112,                0.56289,                0.75243,                0.72289,                0.72048,                0.44643,                0.96993,                 1.3024,                  1.154,                 1.7875,               9.92e-05,               9.92e-05,               9.92e-05
